inventory_id,store_id,product_id,stock,last_update
1,1,1,2,2026-04-04 12:31:02.168721
2,1,2,4,2026-04-04 12:31:02.168721
3,1,3,1,2026-04-04 12:31:02.168721
4,1,4,0,2026-04-04 12:31:02.168721
5,1,5,2,2026-04-04 12:31:02.168721
6,1,6,3,2026-04-04 12:31:02.168721
7,1,7,1,2026-04-04 12:31:02.168721
8,1,8,1,2026-04-04 12:31:02.168721
9,1,9,4,2026-04-04 12:31:02.168721
10,1,10,3,2026-04-04 12:31:02.168721
11,1,11,3,2026-04-04 12:31:02.168721
12,1,12,1,2026-04-04 12:31:02.168721
13,1,13,0,2026-04-04 12:31:02.168721
15,1,15,0,2026-04-04 12:31:02.168721
16,1,16,3,2026-04-04 12:31:02.168721
17,1,17,0,2026-04-04 12:31:02.168721
18,1,18,2,2026-04-04 12:31:02.168721
19,1,19,4,2026-04-04 12:31:02.168721
20,1,20,3,2026-04-04 12:31:02.168721
21,1,21,1,2026-04-04 12:31:02.168721
22,1,22,0,2026-04-04 12:31:02.168721
23,1,23,3,2026-04-04 12:31:02.168721
24,1,24,3,2026-04-04 12:31:02.168721
25,1,25,0,2026-04-04 12:31:02.168721
26,1,26,3,2026-04-04 12:31:02.168721
27,1,27,4,2026-04-04 12:31:02.168721
28,1,28,2,2026-04-04 12:31:02.168721
29,1,29,1,2026-04-04 12:31:02.168721
30,1,30,1,2026-04-04 12:31:02.168721
31,1,31,2,2026-04-04 12:31:02.168721
32,1,32,0,2026-04-04 12:31:02.168721
33,1,33,1,2026-04-04 12:31:02.168721
34,1,34,2,2026-04-04 12:31:02.168721
35,1,35,2,2026-04-04 12:31:02.168721
36,1,36,4,2026-04-04 12:31:02.168721
38,1,38,4,2026-04-04 12:31:02.168721
39,1,39,0,2026-04-04 12:31:02.168721
40,1,40,0,2026-04-04 12:31:02.168721
41,1,41,4,2026-04-04 12:31:02.168721
42,1,42,2,2026-04-04 12:31:02.168721
44,1,44,1,2026-04-04 12:31:02.168721
45,1,45,0,2026-04-04 12:31:02.168721
46,1,46,2,2026-04-04 12:31:02.168721
47,1,47,1,2026-04-04 12:31:02.168721
48,1,48,1,2026-04-04 12:31:02.168721
