return_id,sale_item_id,return_date,quantity,reason_id
1935,40347,2025-11-07 08:32:07.541770,1,5
1936,40496,2025-10-31 00:52:24.854172,1,5
1937,40093,2024-08-19 05:54:58.092921,1,1
1938,40244,2023-05-26 07:40:54.598335,1,1
1939,40550,2025-12-24 14:15:19.468436,1,2
1940,40527,2025-12-22 14:24:10.138141,1,4
1941,39800,2024-08-08 23:40:47.521736,1,3
1942,40351,2023-04-18 11:52:52.218657,1,4
1943,39827,2022-01-22 16:40:29.245147,1,3
1944,39581,2025-12-21 07:00:25.122172,1,4
1945,40505,2026-01-18 04:09:35.024241,1,4
1946,39966,2026-01-16 19:38:18.883660,1,4
1947,40198,2025-10-24 08:49:36.424454,1,2
1948,40116,2026-01-09 18:17:51.150825,1,3
1949,40542,2022-04-16 22:06:09.890271,1,1
1950,40188,2025-12-17 07:44:59.076018,1,1
1951,39794,2023-06-14 14:19:31.360700,1,4
1952,39586,2026-01-17 01:51:26.826245,1,2
1953,39692,2024-09-30 05:06:05.486404,1,5
1954,40434,2023-06-02 07:20:29.407351,1,1
1955,40019,2023-06-12 07:09:03.653468,1,2
1956,39820,2024-07-14 08:47:40.803912,1,3
1957,40307,2026-01-08 23:56:16.099239,1,5
1958,39821,2025-12-19 23:51:46.800269,1,5
1959,39748,2025-11-17 07:04:19.511757,1,2
1960,40412,2025-10-27 18:57:30.950211,1,1
1961,40165,2022-02-18 08:26:49.770328,1,1
1962,40295,2024-09-28 04:11:38.395307,1,2
1963,39626,2025-12-22 00:23:20.074160,1,1
1964,39833,2025-10-17 12:28:44.898529,1,1
1965,40451,2023-07-02 22:46:25.975124,1,5
1966,40451,2023-07-16 22:46:25.975124,1,2
1967,39892,2024-08-17 00:59:47.073345,1,4
1968,39798,2022-01-24 13:10:41.034943,1,2
1969,40345,2024-07-18 15:06:08.803072,1,3
1970,40086,2025-10-27 01:43:28.559825,1,2
1971,40471,2025-10-20 03:05:59.784055,1,1
1972,39754,2026-01-03 01:59:39.590669,1,1
1973,40212,2023-07-30 17:22:10.282058,1,4
1974,40346,2023-06-02 20:29:28.767742,1,1
1975,40071,2022-01-22 13:35:19.926680,1,3
1976,39915,2025-12-18 09:22:28.876860,1,3
1977,39681,2023-05-28 16:22:44.099149,1,4
1978,40148,2024-07-31 07:20:06.666504,1,2
1979,40550,2026-01-09 14:15:19.468436,1,3
1980,40120,2022-05-04 22:04:48.075232,1,2
1981,39616,2025-11-05 00:20:21.951365,1,5
1982,40080,2025-12-08 20:20:36.841828,1,1
1983,39715,2022-04-15 19:43:18.276681,1,4
1984,40064,2026-01-04 05:32:45.220553,1,2
1985,40146,2025-10-23 23:54:37.887581,1,4
1986,39974,2025-12-13 18:41:55.284321,1,2
1987,40499,2023-05-23 17:57:38.073469,1,4
1988,40489,2023-06-24 17:15:40.160298,1,2
1989,39990,2025-11-07 06:10:07.832718,1,2
1990,40235,2022-02-05 05:06:11.849001,1,2
1991,40467,2023-07-15 11:45:55.948254,1,3
1992,40130,2023-05-05 07:14:24.107711,1,1
1993,40082,2025-11-10 00:35:32.881197,1,1
1994,40112,2023-07-15 21:11:10.164050,1,4
1995,39763,2025-12-29 18:48:48.213021,1,1
1996,40093,2024-08-31 05:54:58.092921,1,4
1997,40446,2024-09-06 03:34:15.354167,1,3
1998,39961,2023-04-27 22:19:01.735497,1,2
1999,39965,2025-11-13 00:21:17.407073,1,4
2000,39883,2026-01-12 02:44:32.970652,1,4
2001,40265,2024-07-28 10:58:50.675790,1,2
2002,39940,2022-02-23 12:04:29.444802,1,5
2003,40333,2025-10-21 12:50:14.061445,1,4
2004,39977,2023-07-30 11:48:29.175719,1,4
2005,39813,2023-07-08 13:05:38.186520,1,1
2006,39977,2023-07-16 11:48:29.175719,1,3
2007,40511,2025-09-27 12:05:35.552164,1,2
2008,39608,2025-12-02 11:53:44.768827,1,4
2009,39872,2022-04-10 23:01:24.388011,1,4
2010,39605,2025-11-03 05:06:55.769334,1,2
2011,40505,2026-01-21 04:09:35.024241,1,4
2012,39819,2024-08-07 00:23:24.830996,1,2
2013,40506,2022-01-29 02:51:17.140573,1,4
2014,39693,2025-11-16 03:54:16.754569,1,3
2015,39872,2022-04-22 23:01:24.388011,1,5
2016,39734,2023-05-02 02:17:44.661775,1,4
2017,39853,2026-01-20 03:49:37.034378,1,5
2018,40720,2025-11-25 23:48:12.968258,1,1
